Protein.Group	Protein.Ids	Protein.Names	Genes	First.Protein.Description	/scratch/cpanse/PXD028735/dia/LFQ_Orbitrap_AIF_Condition_A_Sample_Beta_01.mzML	/scratch/cpanse/PXD028735/dia/LFQ_Orbitrap_AIF_Condition_A_Sample_Gamma_01.mzML	/scratch/cpanse/PXD028735/dia/LFQ_Orbitrap_AIF_Condition_A_Sample_Alpha_01.mzML	/scratch/cpanse/PXD028735/dia/LFQ_Orbitrap_AIF_Condition_B_Sample_Beta_01.mzML	/scratch/cpanse/PXD028735/dia/LFQ_Orbitrap_AIF_Condition_B_Sample_Gamma_01.mzML	/scratch/cpanse/PXD028735/dia/LFQ_Orbitrap_AIF_Condition_B_Sample_Alpha_01.mzML
Q9H0W9	Q9H0W9;A0A087WT99;A0A1W2PRB8;E9PIP1;E9PLB3;E9PLC5;E9PPB5;E9PQS1;E9PSC3;E9PR95	CK054_HUMAN	C11orf54	NA	2001940	2261380	2044220	2152740	2149900	1826710
Q9H0X4	Q9H0X4;H7C2U8	F234A_HUMAN	FAM234A	NA	113176	332411	312311	NA	362754	171567
Q9H0Z9	Q9H0Z9;A6NG75;F6VZ39	RBM38_HUMAN	RBM38	NA	2126340	1724910	1493540	1999700	1944920	1749080
Q9H116	Q9H116	GZF1_HUMAN	GZF1	NA	NA	NA	NA	NA	NA	360941
Q9H147	Q9H147;H7C1J2;H7C1M5	TDIF1_HUMAN	DNTTIP1	NA	NA	429409	297382	414025	436125	424320
Q9H160	Q9H160;C9J4X5	ING2_HUMAN	ING2	NA	NA	767368	NA	NA	NA	NA
Q9H1A3	Q9H1A3;H3BM54;H3BN86;H3BQD2	METL9_HUMAN	METTL9	NA	NA	NA	NA	NA	NA	NA
Q9H1A4	Q9H1A4	APC1_HUMAN	ANAPC1	NA	2529850	2564390	2500390	2140280	2707740	2678790
Q9H1B7	Q9H1B7	I2BPL_HUMAN	IRF2BPL	NA	1714440	1193660	1129320	1521210	1716510	1060140
Q9H1C7	Q9H1C7	CYTM1_HUMAN	CYSTM1	NA	2016820	1926930	2144930	1313670	2142940	1786350
Q9H1D9	Q9H1D9;A0A8V8TL66;A0A8V8TLI4;A0A8V8TMS0;A0A8V8TMT0;A0A8V8TL49;A0A8V8TL69;A0A8V8TLJ3;A0A8V8TMI8;A0A8V8TMJ7	RPC6_HUMAN	POLR3F	NA	1484870	1952000	1670210	1363130	2158240	1943230
Q9H1E3	Q9H1E3	NUCKS_HUMAN	NUCKS1	NA	6666720	13501900	12630000	17029600	14232100	13203100
Q9H1H9	Q9H1H9;A0A1B0GUA8;H0Y307;H0Y9Z7	KI13A_HUMAN	KIF13A	NA	123230	NA	214853	NA	178978	288786
Q9H1H9;Q9NQT8	Q9H1H9;Q9NQT8;A0A1B0GUA8;E7ERX9	KI13A_HUMAN;KI13B_HUMAN	KIF13A;KIF13B	NA	NA	64050.9	39648.1	NA	NA	NA
Q9H1I8	Q9H1I8;B1AH59	ASCC2_HUMAN	ASCC2	NA	699834	656076	772267	683032	710193	737847
Q9H1K0	Q9H1K0	RBNS5_HUMAN	RBSN	NA	NA	NA	417285	NA	280295	426960
Q9H1K1	Q9H1K1;B3KQ30;B4DNC9;F5H5N2	ISCU_HUMAN	ISCU	NA	377758	294526	326220	NA	222118	259589
Q9H1P3	Q9H1P3;A0A2R8Y5R1;A0A2R8Y690;A0A2R8YD49;A0A2R8YFT0;A0A2R8YG59;A0A2R8YG95;A0A087WTV1;A0A2R8Y362;A0A2R8Y429;A0A2R8Y703;A0A2R8YG53	OSBL2_HUMAN	OSBPL2	NA	NA	450550	338441	351944	NA	322318
Q9H1Y0	Q9H1Y0;A0A2R8Y718;L7UQJ2	ATG5_HUMAN	ATG5	NA	925686	1029800	1310740	1160050	1122710	1344510
Q9H1Z4	Q9H1Z4;A0A087X091	WDR13_HUMAN	WDR13	NA	NA	NA	NA	NA	NA	749370
Q9H201;Q9Y6I3	Q9H201;Q9Y6I3;D6R907;D6RBI9;D6RBR6;D6REL6;D6RFG3;I6L9I8	EPN1_HUMAN;EPN3_HUMAN	EPN1;EPN3	NA	461345	622846	436580	176772	607486	490539
Q9H223	Q9H223	EHD4_HUMAN	EHD4	NA	2450130	2561250	2449790	2240070	2452740	2268590
Q9H223;Q9H4M9	Q9H223;Q9H4M9;Q9NZN3;A0A024R571;C9J2Z4;C9JC03;C9JDQ8	EHD1_HUMAN;EHD4_HUMAN	EHD1;EHD4	NA	1569890	NA	1748210	1602210	1134240	1756920
Q9H223;Q9NZN4	Q9H223;Q9NZN4	EHD2_HUMAN;EHD4_HUMAN	EHD2;EHD4	NA	NA	NA	NA	NA	NA	NA
Q9H257	Q9H257	CARD9_HUMAN	CARD9	NA	1115250	941860	966787	899974	934881	917512
Q9H267	Q9H267;A0A2R8YDQ0;F5H008	VP33B_HUMAN	VPS33B	NA	1346540	1722230	1686140	1511660	1600620	1714860
Q9H269	Q9H269	VPS16_HUMAN	VPS16	NA	1926440	2413290	2626090	1919600	2463340	2440500
Q9H270	Q9H270;A0A087WXL6;B7Z879;A0A0G2JS92	VPS11_HUMAN	VPS11	NA	1242890	1518420	1581140	1326690	1654660	1343300
Q9H299	Q9H299;Q5T123	SH3L3_HUMAN	SH3BGRL3	NA	17104500	18833100	18065600	14118300	18307800	17749300
Q9H2C0	Q9H2C0	GAN_HUMAN	GAN	NA	140770	159212	357765	104520	206342	277342
Q9H2D1	Q9H2D1;A0A3B3IRK5	MFTC_HUMAN	SLC25A32	NA	397641	442369	376862	417031	458151	479975
Q9H2G2	Q9H2G2	SLK_HUMAN	SLK	NA	3318770	3427880	3389650	2913930	3357830	3296770
Q9H2G9	Q9H2G9;Q5T532	GO45_HUMAN	BLZF1	NA	NA	NA	NA	NA	NA	NA
Q9H2H8	Q9H2H8;B8ZZ77;H7BZ14	PPIL3_HUMAN	PPIL3	NA	NA	NA	467254	357729	NA	1310080
Q9H2H9	Q9H2H9;F8VX04	S38A1_HUMAN	SLC38A1	NA	1483200	1456540	1738150	1419330	1109580	1077210
Q9H2J4	Q9H2J4	PDCL3_HUMAN	PDCL3	NA	3235000	3222430	3175850	1798810	2972410	2998470
Q9H2K8	Q9H2K8	TAOK3_HUMAN	TAOK3	NA	1871490	2138900	1950010	1761200	1981410	2170980
Q9H2M9	Q9H2M9;A0A8I5KRK1;A0A8I5KRP1;A0A8I5KSQ5;A0A8I5KWJ9;A0A8I5KY07;A0A8I5KYQ0;A0A8I5KZB3;A0A8I5QJC9	RBGPR_HUMAN	RAB3GAP2	NA	4093780	3650920	3948740	4014980	3936020	4076370
Q9H2P0	Q9H2P0;A0A2R8Y6X0;A0A669KBJ7	ADNP_HUMAN	ADNP	NA	2839300	3188460	3226430	2483730	3167990	3158890
Q9H2P9	Q9H2P9	DPH5_HUMAN	DPH5	NA	2405610	2421090	2629150	2109540	1931340	2241150
Q9H2S9	Q9H2S9;F8VPL6	IKZF4_HUMAN	IKZF4	NA	NA	NA	NA	NA	NA	117254
Q9H2U1	Q9H2U1;E7EWK3	DHX36_HUMAN	DHX36	NA	1833080	1634010	1926340	1603750	1834010	1898830
Q9H2U2	Q9H2U2;D6RGI1;D6RGV9;H0Y9D8;H0YAK2	IPYR2_HUMAN	PPA2	NA	55771600	52279500	53205600	55568800	54938400	55295000
Q9H2V7	Q9H2V7;H3BMF4;H3BT44;H3BPQ9;H3BR82	SPNS1_HUMAN	SPNS1	NA	1812040	2319060	2401570	867598	2384420	2153730
Q9H2W6	Q9H2W6	RM46_HUMAN	MRPL46	NA	4537270	4496440	4258500	3657220	4516020	4039970
Q9H2Y7	Q9H2Y7;H3BNX5;H3BSS6	ZN106_HUMAN	ZNF106	NA	435704	550352	530644	595605	470012	490163
Q9H300	Q9H300;A0A1W2PP11;A0A1W2PP66	PARL_HUMAN	PARL	NA	274899	289220	NA	238659	496094	416214
Q9H307	Q9H307	PININ_HUMAN	PNN	NA	9329940	10676900	9822000	9242420	10308300	9885340
Q9H334	Q9H334;A0A0B4J2F3;A0A3B3IRS5;A0A3B3IRW5;A0A3B3IS87;A0A3B3IST0;A0A3B3IST6;A0A3B3IT14;A0A3B3IT66;C9J0F0;G5E965;H0Y882;A0A3B3IUB6	FOXP1_HUMAN	FOXP1	NA	NA	316190	168469	NA	365455	229543
Q9H3F6	Q9H3F6;F5GWA4;B3KVY5;F5GWK6;F5GY15;F5H268	BACD3_HUMAN	KCTD10	NA	NA	NA	318866	NA	NA	509464
Q9H3H1	Q9H3H1;B4DK89;S4R2X1;S4R2Z0;S4R3C5;S4R3F4	MOD5_HUMAN	TRIT1	NA	2376600	2374480	2269180	1819250	2195590	1973670
Q9H3H3	Q9H3H3	CK068_HUMAN	C11orf68	NA	2056760	2136020	2252250	2277990	2121810	2194620
Q9H3K2	Q9H3K2	GHITM_HUMAN	GHITM	NA	1922700	2957770	2689470	NA	2507100	2396210
Q9H3K6	Q9H3K6;A0A499FJE1	BOLA2_HUMAN	BOLA2	NA	6332360	7828330	7825420	3550520	7375830	7045700
Q9H3L0	Q9H3L0;F8WEC0	MMAD_HUMAN	MMADHC	NA	NA	NA	NA	NA	NA	NA
Q9H3M7	Q9H3M7	TXNIP_HUMAN	TXNIP	NA	1291780	1231140	1342690	1098280	1386610	1286060
Q9H3N1	Q9H3N1;G3V448	TMX1_HUMAN	TMX1	NA	1203260	1176660	1348900	1173280	1406500	1212160
Q9H3P2	Q9H3P2;A0A0C4DFX9;C9JHL4;H0Y3X6;C9JEM7;H7C2C7	NELFA_HUMAN	NELFA	NA	3369500	3416680	3957310	3118500	3839680	3345120
Q9H3P7	Q9H3P7	GCP60_HUMAN	ACBD3	NA	3019610	3360250	3128390	1860560	3339090	3115020
Q9H3Q1	Q9H3Q1	BORG4_HUMAN	CDC42EP4	NA	505807	642616	443628	400632	562867	334322
Q9H3R5	Q9H3R5;B3KVZ3;H0Y9E6	CENPH_HUMAN	CENPH	NA	2109910	2769190	2266170	1607580	2469730	2328710
Q9H3S7	Q9H3S7;C9JD91	PTN23_HUMAN	PTPN23	NA	2676450	3179210	2905180	2365280	3000030	3014490
Q9H3U1	Q9H3U1;A0A1W2PNX8	UN45A_HUMAN	UNC45A	NA	4751210	4759510	4814450	5001130	4964140	4934310
Q9H3U5	Q9H3U5;A0A494C105;H7C593;H7C5U3	MFSD1_HUMAN	MFSD1	NA	812433	946234	930136	595415	929207	975383
Q9H3Z4	Q9H3Z4	DNJC5_HUMAN	DNAJC5	NA	785286	713322	275876	437236	188341	367298
Q9H410	Q9H410;Q5JW53	DSN1_HUMAN	DSN1	NA	NA	763921	416632	NA	565242	518891
Q9H425	Q9H425;E5RI90	CA198_HUMAN	C1orf198	NA	NA	NA	888699	NA	1233770	803320
Q9H444	Q9H444	CHM4B_HUMAN	CHMP4B	NA	7403320	7210570	6870510	5959630	7370080	7587810
Q9H446	Q9H446;E5RGQ3;E5RGS5	RWDD1_HUMAN	RWDD1	NA	1789230	1794710	2022610	1639670	1780930	1876990
Q9H467	Q9H467	CUED2_HUMAN	CUEDC2	NA	NA	483233	392474	NA	221600	534394
Q9H479	Q9H479	FN3K_HUMAN	FN3K	NA	2932110	2756260	3057490	2061280	2608920	2980060
Q9H488	Q9H488	OFUT1_HUMAN	POFUT1	NA	NA	933603	1088100	NA	530502	NA
Q9H497	Q9H497;Q5W0C6	TOR3A_HUMAN	TOR3A	NA	NA	NA	NA	NA	NA	161173
Q9H4A3	Q9H4A3;F5GWT4;A0A6Q8PFM0	WNK1_HUMAN	WNK1	NA	1531500	1355800	1284410	1263530	1510690	1464580
Q9H4A4	Q9H4A4;A6NKB8	AMPB_HUMAN	RNPEP	NA	12707900	12679700	12741200	12832200	13198700	12730900
Q9H4A5	Q9H4A5	GLP3L_HUMAN	GOLPH3L	NA	377893	775140	505254	310341	563347	438407
Q9H4A6	Q9H4A6	GOLP3_HUMAN	GOLPH3	NA	3037180	2735080	3384650	2191560	2931640	3767730
Q9H4E7	Q9H4E7;H0Y7V7	DEFI6_HUMAN	DEF6	NA	636341	610246	593719	590589	619938	512980
Q9H4G4	Q9H4G4;A0A087WUM5;Q5VZR0	GAPR1_HUMAN	GLIPR2	NA	NA	NA	546672	NA	811983	NA
Q9H4H8	Q9H4H8;A0A087WXK8	FA83D_HUMAN	FAM83D	NA	895500	1017060	1048920	1091380	1097930	1017740
Q9H4I3	Q9H4I3;J3KPT4	TRABD_HUMAN	TRABD	NA	1335540	1263620	801400	1330810	1446710	874641
Q9H4L4	Q9H4L4;A0A087X0R7;J3QL36;A0A087WV50;J3QRE4	SENP3_HUMAN	SENP3	NA	1560990	1911900	1970860	1503070	1909520	1955580
Q9H4L5	Q9H4L5	OSBL3_HUMAN	OSBPL3	NA	1427940	1724930	1572740	1077010	1740540	1597080
Q9H4L7	Q9H4L7	SMRCD_HUMAN	SMARCAD1	NA	1620390	1789490	1572890	1081480	1616150	1649320
Q9H4M9	Q9H4M9;Q9NZN3;A0A024R571;C9J2Z4;C9JC03;C9JDQ8	EHD1_HUMAN	EHD1	NA	5692980	6084150	5604290	5729680	5741320	5835920
Q9H4M9;Q9NZN4	Q9H4M9;Q9NZN3;Q9NZN4;A0A024R571;C9IZH1;C9JC03;C9JIJ3	EHD1_HUMAN;EHD2_HUMAN	EHD1;EHD2	NA	4044780	3751930	2877980	2643970	3440130	4653230
Q9H4Z3	Q9H4Z3	CAPAM_HUMAN	PCIF1	NA	NA	195616	502294	NA	188316	356522
Q9H501	Q9H501	ESF1_HUMAN	ESF1	NA	2201090	2419790	2581980	1875140	2361160	2548770
Q9H553	Q9H553	ALG2_HUMAN	ALG2	NA	671641	704325	721075	575691	669467	697396
Q9H582	Q9H582	ZN644_HUMAN	ZNF644	NA	NA	137101	117482	NA	NA	187941
Q9H583	Q9H583;Q5T3Q7	HEAT1_HUMAN	HEATR1	NA	13875100	14157000	13966600	13725600	13599300	14399600
Q9H5H4	Q9H5H4;H3BS42	ZN768_HUMAN	ZNF768	NA	779460	762136	839147	350704	864109	825779
Q9H5I5	Q9H5I5;A0A2H4UKA7;E7EVM7	PIEZ2_HUMAN	PIEZO2	NA	NA	NA	NA	NA	NA	NA
Q9H5N1	Q9H5N1;B4DHR0	RABE2_HUMAN	RABEP2	NA	226938	277050	260007	NA	239004	211146
Q9H5Q4	Q9H5Q4	TFB2M_HUMAN	TFB2M	NA	3059950	3064000	3071760	2908140	3095430	3170220
Q9H5U6	Q9H5U6	ZCHC4_HUMAN	ZCCHC4	NA	332233	621300	548112	NA	524336	448775
Q9H5V9	Q9H5V9	STEEP_HUMAN	STEEP1	NA	1359380	1338800	1236000	1042530	1219700	1177290
Q9H5X1	Q9H5X1;H0YKV4;H0YLH6	CIA2A_HUMAN	CIAO2A	NA	2737440	3240950	2933680	2834050	3032460	2912330
Q9H5Z1	Q9H5Z1;Q5THR1;F2Z2Z2	DHX35_HUMAN	DHX35	NA	NA	NA	NA	NA	NA	NA
Q9H6D7	Q9H6D7;G3V2T6;G3V541	HAUS4_HUMAN	HAUS4	NA	1145610	1543180	1284000	1047810	1688250	1537420
Q9H6E4	Q9H6E4;B0QY51	CC134_HUMAN	CCDC134	NA	939602	1487380	1287880	979144	1942460	1463420
Q9H6E5	Q9H6E5;F5H0R1;H3BRB1	STPAP_HUMAN	TUT1	NA	462275	784546	991499	694595	663782	806582
Q9H6F5	Q9H6F5	CCD86_HUMAN	CCDC86	NA	5829340	5839330	5527310	5921120	5556850	6000170
Q9H6K1	Q9H6K1;Q5TH58	ILRUN_HUMAN	ILRUN	NA	732721	1331010	1915180	1002300	1436440	1829610
Q9H6K4	Q9H6K4;B4DK77	OPA3_HUMAN	OPA3	NA	2214860	1545500	NA	1791440	NA	1256780
Q9H6K5	Q9H6K5;A0A096LNU1	PRR36_HUMAN	PRR36	NA	NA	NA	1728640	NA	NA	1708370
Q9H6Q4	Q9H6Q4;H3BSH2;H3BSJ7;I3L2A3	CIAO3_HUMAN	CIAO3	NA	436901	627408	608446	681818	699529	778946
Q9H6Q4;Q9UHQ1	Q9H6Q4;Q9UHQ1;E7EP87;J3KT43;E9PH27;H3BSH2;J3KS48;J3QRB0	CIAO3_HUMAN;NARF_HUMAN	CIAO3;NARF	NA	777011	809207	948337	541611	799469	793359
Q9H6R0	Q9H6R0;I3L1L6	DHX33_HUMAN	DHX33	NA	1074390	1364290	1321620	1093130	1589490	1590550
Q9H6R3	Q9H6R3;A0A0B4J1R2	ACSS3_HUMAN	ACSS3	NA	NA	NA	NA	NA	NA	NA
Q9H6R4	Q9H6R4;A0A0A0MRW6	NOL6_HUMAN	NOL6	NA	5416950	6269280	5850520	5091410	6002320	6180740
Q9H6R7	Q9H6R7	WDCP_HUMAN	WDCP	NA	637670	670144	840695	420392	798966	705811
Q9H6S0	Q9H6S0;D6RA70	YTDC2_HUMAN	YTHDC2	NA	1331650	821579	742145	737138	814349	850903
Q9H6S1	Q9H6S1;C9JGA2;C9JVK8	AZI2_HUMAN	AZI2	NA	NA	NA	NA	NA	NA	NA
Q9H6S3	Q9H6S3;A0A3B3ISQ4	ES8L2_HUMAN	EPS8L2	NA	NA	158998	186656	NA	NA	NA
Q9H6T3	Q9H6T3	RPAP3_HUMAN	RPAP3	NA	3910630	4134570	4189040	3358960	4027940	4183940
Q9H6V9	Q9H6V9;A0A0A0MSH6;B5MCU4;B5MDU6;C9JHU6;C9JUM0	LDAH_HUMAN	LDAH	NA	3986880	3994000	3590110	4639020	3871050	3353230
Q9H6W3	Q9H6W3	RIOX1_HUMAN	RIOX1	NA	691628	1247310	1089770	1377300	1231440	1174780
Q9H6Y2	Q9H6Y2;G3V1J0	WDR55_HUMAN	WDR55	NA	1368400	1498410	1490650	1347910	1533800	1593590
Q9H6Z4	Q9H6Z4;B7Z7F3;K7EIJ4	RANB3_HUMAN	RANBP3	NA	3600750	4470300	3781150	4283990	4005180	4380450
Q9H773	Q9H773;H3BPN2;H3BSA6	DCTP1_HUMAN	DCTPP1	NA	11054200	11914000	12435200	12179200	11685200	12217400
Q9H792	Q9H792;H0YN99;H3BUZ5	PEAK1_HUMAN	PEAK1	NA	NA	335653	72298.3	NA	NA	NA
Q9H7B2	Q9H7B2;Q5VXN0	RPF2_HUMAN	RPF2	NA	2119900	2185230	1575610	1683800	1913980	1764520
Q9H7B4	Q9H7B4;B0QZ88;B0QZA0	SMYD3_HUMAN	SMYD3	NA	NA	667879	319698	NA	402982	538311
Q9H7C9	Q9H7C9;E9PNP3;E9PR47	AAMDC_HUMAN	AAMDC	NA	736786	1024630	1054460	758357	1000110	995285
Q9H7D7	Q9H7D7;A0A499FIZ0;A0A7I2YQL3;A0A7I2YQQ9;A0A7P0SXD0;A0A994J7J9;C9JCS7	WDR26_HUMAN	WDR26	NA	2191190	2188840	2161020	1554620	2084320	2153940
Q9H7E2	Q9H7E2	TDRD3_HUMAN	TDRD3	NA	282193	353773	295510	NA	338920	311939
Q9H7E9	Q9H7E9;A0A3B3IRR6;A0A3B3IT54;A0A3B3ITA3	CH033_HUMAN	C8orf33	NA	1441710	1736350	1693260	2099960	2270130	1752290
Q9H7F0	Q9H7F0;A0A2R8Y635;A0A2R8YDN7	AT133_HUMAN	ATP13A3	NA	NA	NA	NA	NA	NA	155432
Q9H7H0	Q9H7H0;G3V353;G3V3X6;G3V4H5;G3V4P2	MET17_HUMAN	METTL17	NA	NA	NA	NA	NA	255479	NA
Q9H7L9	Q9H7L9	SDS3_HUMAN	SUDS3	NA	1115840	1436130	825175	790540	1191510	951406
Q9H7N4	Q9H7N4	SFR19_HUMAN	SCAF1	NA	636510	1174320	1000260	589213	932254	1231000
Q9H7N4;Q9P1Y6	Q9H7N4;Q9P1Y6;A0A0J9YWD5;A0A0J9YYB5;B7ZM65;E9PJ24;F8WEF5	PHRF1_HUMAN;SFR19_HUMAN	PHRF1;SCAF1	NA	678820	611858	651171	687229	682975	674836
Q9H7X3	Q9H7X3;E5RFI7;E5RG39;E5RJV3	ZN696_HUMAN	ZNF696	NA	NA	NA	44179.1	NA	NA	NA
Q9H7Z3	Q9H7Z3;H0YJT6	NRDE2_HUMAN	NRDE2	NA	NA	NA	NA	NA	NA	NA
Q9H7Z6	Q9H7Z6	KAT8_HUMAN	KAT8	NA	1673900	1965380	1457760	1231770	2073130	1599330
Q9H7Z7	Q9H7Z7;A0A7I2V5T7;A0A7I2V5X6;A6NHH0;X6RJ95	PGES2_HUMAN	PTGES2	NA	3666850	3559980	4031490	3599020	3632590	3991150
Q9H814	Q9H814	PHAX_HUMAN	PHAX	NA	1370290	1863100	1810350	1893930	2005030	1830050
Q9H825	Q9H825;B3KW44;B5ME25	METL8_HUMAN	METTL8	NA	NA	NA	285701	NA	292965	186065
Q9H832	Q9H832;I3L4C5	UBE2Z_HUMAN	UBE2Z	NA	1499310	1036180	1542200	1448080	1153830	1510150
Q9H845	Q9H845;H0Y8Z9;Q9H9W4	ACAD9_HUMAN	ACAD9	NA	1874850	1930180	2203060	1360400	2108220	2035410
Q9H853	Q9H853	TBA4B_HUMAN	TUBA4B	NA	156588000	138468000	130597000	167014000	143267000	138590000
Q9H857	Q9H857;H7C519	NT5D2_HUMAN	NT5DC2	NA	250114	207443	545229	NA	465786	539800
Q9H869	Q9H869;A3KFK1;A3KFK2;B0QZ55;B4DZQ4;F8WD62;Q68CT8	YYAP1_HUMAN	YY1AP1	NA	NA	277286	147102	NA	267726	NA
Q9H871	Q9H871	RMD5A_HUMAN	RMND5A	NA	1527620	1392090	1485550	1356180	1494840	1403690
Q9H8G2	Q9H8G2	CAAP1_HUMAN	CAAP1	NA	233011	402857	300911	NA	421566	283942
Q9H8H0	Q9H8H0;J3QR28	NOL11_HUMAN	NOL11	NA	4438900	4375880	4541250	4532410	4622280	4525680
Q9H8H2	Q9H8H2	DDX31_HUMAN	DDX31	NA	520443	542240	668859	574019	587663	680250
Q9H8H3	Q9H8H3;A0A8Q3SIA8;F8VQX6;H0YI09	TMT1A_HUMAN	TMT1A	NA	204916	NA	NA	179954	NA	NA
Q9H8K7	Q9H8K7	PAAT_HUMAN	PAAT	NA	NA	NA	NA	NA	NA	NA
Q9H8M2	Q9H8M2;H0YAW8;H0YBF1;H0YBR9	BRD9_HUMAN	BRD9	NA	864591	656394	718608	780557	878187	707289
Q9H8M7	Q9H8M7	MINY3_HUMAN	MINDY3	NA	100403	448535	NA	NA	330324	NA
Q9H8V3	Q9H8V3;C9J0L6;C9J1C4;C9JDB4;C9JDV9;C9JTI2	ECT2_HUMAN	ECT2	NA	NA	580509	178164	NA	356891	154171
Q9H8W4	Q9H8W4	PKHF2_HUMAN	PLEKHF2	NA	2026410	2096360	1525890	2075380	2049180	1702160
Q9H8Y5	Q9H8Y5;C9JS61	ANKZ1_HUMAN	ANKZF1	NA	734057	974776	1104530	911880	931248	1037310
Q9H8Y8	Q9H8Y8	GORS2_HUMAN	GORASP2	NA	5358570	7499450	6470240	3635150	6551860	5959440
Q9H900	Q9H900	ZWILC_HUMAN	ZWILCH	NA	920398	946041	959443	599821	821449	861805
Q9H910	Q9H910;A6NGP5;H3BMT0;H3BMV3;H3BU16;H3BTV5	JUPI2_HUMAN	JPT2	NA	16299400	19148100	18119000	14754000	18605200	16145300
Q9H936	Q9H936;E9PJH7;K4DIB8;A0A0A6YYN8;A0A0D9SEI9;A0A0D9SFA8;A0A0D9SFE1;A0A0D9SG84;E9PI74;E9PJY0;E9PQ36;K4DIA2;K4DIA8;K4DIB0;K4DIB3;K4DIB6	GHC1_HUMAN	SLC25A22	NA	2492010	2340690	2524850	2040980	2332540	2353310
Q9H939	Q9H939	PPIP2_HUMAN	PSTPIP2	NA	1823870	1772710	1763480	1753530	1858200	1758500
Q9H944	Q9H944;A6PVP4;B7ZBQ3	MED20_HUMAN	MED20	NA	1231520	1296590	1268140	1545130	1228910	1422150
Q9H967	Q9H967;A0A0C4DFX7	WDR76_HUMAN	WDR76	NA	1610890	1590520	1562740	1439530	1634500	1404000
Q9H974	Q9H974	QTRT2_HUMAN	QTRT2	NA	1310800	491317	1000840	1063360	1291890	989140
Q9H981	Q9H981;H0Y849	ARP8_HUMAN	ACTR8	NA	NA	NA	229132	NA	229482	266521
Q9H992	Q9H992;F5H6W4	MARH7_HUMAN	MARCHF7	NA	NA	243877	104096	NA	229783	163579
Q9H993	Q9H993	ARMT1_HUMAN	ARMT1	NA	3160040	2994480	2992760	3447680	3090310	2823770
Q9H9A5	Q9H9A5;E9PCN5	CNO10_HUMAN	CNOT10	NA	5607510	5503650	6110680	5709180	5388850	6022650
Q9H9A6	Q9H9A6	LRC40_HUMAN	LRRC40	NA	3272690	3139450	3388130	3308500	3379650	3398970
Q9H9A7	Q9H9A7;A0A0A0MSU3	RMI1_HUMAN	RMI1	NA	NA	NA	NA	NA	NA	NA
Q9H9B1	Q9H9B1;A0A0D9SEQ1;A0A0D9SER3;A0A0D9SFG7;A0A0D9SFS4;A0A0D9SFX4;A0A1B0GU48;A0A1B0GUD1;A0A1B0GV09;A0A1B0GVZ8;A0A0D9SEP2;A0A1B0GW79	EHMT1_HUMAN	EHMT1	NA	2133190	2091510	2162440	1642220	2082250	2075030
Q9H9B4	Q9H9B4;D6RDG7;D6RFI0;S4R2X2	SFXN1_HUMAN	SFXN1	NA	13750500	15010600	14103400	12358700	14399900	13970500
Q9H9C1	Q9H9C1;G3V4K3	SPE39_HUMAN	VIPAS39	NA	NA	406674	343018	174521	437552	363308
Q9H9E3	Q9H9E3;A0A0A0MS45;A0A6I8PIQ6;A0A8V8TQ33;A0A8V8TQL5;A0A8V8TQM1;A0A8V8TRG1;J3KNI1;A0A8V8TQL9;A0A8V8TR60;E9PRT5;H3BMV9;H3BSD2;J3KRB5;J3QLW1	COG4_HUMAN	COG4	NA	819252	1183880	1215080	929580	1032780	1207860
Q9H9F9	Q9H9F9	ARP5_HUMAN	ACTR5	NA	NA	1197840	865670	NA	910607	732493
Q9H9G7	Q9H9G7;Q5TA56	AGO3_HUMAN	AGO3	NA	99771.4	NA	162828	NA	273565	198838
Q9H9G7;Q9UKV8;Q9UL18	Q9H9G7;Q9UKV8;Q9UL18;A0A6I8PTZ8;Q5TA58;A0A8V8TNY0	AGO1_HUMAN;AGO2_HUMAN;AGO3_HUMAN	AGO1;AGO2;AGO3	NA	1225410	1530340	1321750	1412890	1279940	1390470
Q9H9H4	Q9H9H4;F5H1F6;F5H4M0	VP37B_HUMAN	VPS37B	NA	833442	1258530	1237760	995628	1566520	1532620
Q9H9J2	Q9H9J2	RM44_HUMAN	MRPL44	NA	1798760	1797180	1674690	1651540	1752880	1829590
Q9H9J4	Q9H9J4	UBP42_HUMAN	USP42	NA	525156	606841	887680	NA	754467	748700
Q9H9L3	Q9H9L3	I20L2_HUMAN	ISG20L2	NA	1536630	1225860	1559890	1183960	1631430	1517170
Q9H9L4	Q9H9L4;F8VX10;F8VXI8;H0YHR2;H0YIQ8	KANL2_HUMAN	KANSL2	NA	232734	429816	194202	NA	426177	226890
Q9H9L7	Q9H9L7;H0YEQ5;B4DQP0	AKIR1_HUMAN	AKIRIN1	NA	NA	NA	NA	1098370	NA	1058610
Q9H9P8	Q9H9P8;C9JVN9	L2HDH_HUMAN	L2HGDH	NA	1630320	1650660	1254420	1246070	1561680	1285710
Q9H9Q2	Q9H9Q2;A0A087X1P5;J3KQ34;J3QT73	CSN7B_HUMAN	COPS7B	NA	3318460	3627690	3514920	2950670	3594750	3612400
Q9H9Q4	Q9H9Q4;H7C0G7;C9JWV4;G5E9Q8	NHEJ1_HUMAN	NHEJ1	NA	713116	621241	1211030	377366	NA	868287
Q9H9S4	Q9H9S4;B7ZBJ4;Q5TAW7	CB39L_HUMAN	CAB39L	NA	8510360	7563290	8069230	9335010	7714100	8449720
